,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Butaritari,3.0707,172.7902,300.8,77,71,2.46,KI,1618672740
1,Castro,-24.7911,-50.0119,293.25,76,97,1.33,BR,1618672741
2,Tiksi,71.6872,128.8694,258.98,96,100,4.93,RU,1618672742
3,Ginir,7.1333,40.7,290.77,75,72,3.27,ET,1618672742
4,Fortuna,40.5982,-124.1573,280.15,100,90,2.06,US,1618672742
5,Shawnee,39.05,-95.7669,280.78,76,90,4.12,US,1618672537
6,San Policarpo,12.1791,125.5072,298.95,92,100,11.36,PH,1618672743
7,Hithadhoo,-0.6,73.0833,301.43,62,33,2.82,MV,1618672513
8,Departamento de Maldonado,-34.6667,-54.9167,295.54,78,20,3.09,UY,1618672527
9,Maïné Soroa,13.2114,12.0241,313.2,4,96,7.26,NE,1618672744
10,Dikson,73.5069,80.5464,249.34,100,53,2.01,RU,1618672744
11,Aklavik,68.2191,-135.0107,268.15,80,20,1.03,CA,1618672535
12,Lompoc,34.6391,-120.4579,281.88,87,0,2.53,US,1618672744
13,Grand-Santi,4.25,-54.3833,303.43,58,86,2.59,GF,1618672745
14,New Norfolk,-42.7826,147.0587,284.63,79,99,0.89,AU,1618672522
15,Port Alfred,-33.5906,26.891,296.37,53,2,10.07,ZA,1618672527
16,East London,-33.0153,27.9116,294.15,64,0,5.66,ZA,1618672745
17,Port Macquarie,-31.4333,152.9167,285.91,99,100,0.45,AU,1618672626
18,Mount Isa,-20.7333,139.5,295.15,21,1,8.23,AU,1618672746
19,Rikitea,-23.1203,-134.9692,298.02,68,94,3.63,PF,1618672528
20,Mapastepec,15.4333,-92.9,303.55,58,100,1.14,MX,1618672746
21,Saskylakh,71.9167,114.0833,260.66,94,100,4.91,RU,1618672542
22,Ankazoabo,-22.2833,44.5167,293.35,37,0,5.13,MG,1618672747
23,Albany,42.6001,-73.9662,281.61,60,97,2.62,US,1618672747
24,Bathsheba,13.2167,-59.5167,303.15,54,40,8.75,BB,1618672747
25,Örnsköldsvik,63.2909,18.7153,284.15,43,30,2.06,SE,1618672748
26,Barrow,71.2906,-156.7887,270.15,80,1,5.66,US,1618672527
27,Santa Rosa,14.3122,121.1114,301.38,74,75,1.54,PH,1618672748
